Country Name,Country Code,2010 gdp,2011 gdp,2012 gdp,2013 gdp,2014 gdp,2015 gdp,2016 gdp,2017 gdp,2018 gdp,2019 gdp
European Union,EUU,1.45404E+13,1.57418E+13,1.46362E+13,1.52936E+13,1.56331E+13,1.35469E+13,1.38826E+13,1.47357E+13,1.5932E+13,1.55928E+13
Fragile and conflict affected situations,FCS,1.42849E+12,1.4519E+12,1.67156E+12,1.75858E+12,1.93481E+12,1.71043E+12,1.53082E+12,1.55011E+12,1.67674E+12,1.74817E+12
Finland,FIN,2.49181E+11,2.75244E+11,2.58305E+11,2.71285E+11,2.74497E+11,2.3444E+11,2.40608E+11,2.55123E+11,2.75894E+11,2.68761E+11
Fiji,FJI,3140508836,3774530616,3972012571,4190143206,4856963230,4682546863,4930204230,5353404422,5536759653,5535548972
France,FRA,2.64261E+12,2.86141E+12,2.68383E+12,2.81108E+12,2.85217E+12,2.43821E+12,2.47129E+12,2.59515E+12,2.78786E+12,2.71552E+12
Faroe Islands,FRO,2320424601,2490807831,2366301252,2627049837,2850743875,2518096286,2689157271,2833300519,,
"Micronesia, Fed. Sts.",FSM,296944100,311301600,327248700,317214400,319271200,316489900,332265200,366666800,401932300,
Gabon,GAB,14372591916,18210308748,17170465294,17595745653,18203968002,14383107714,14023890620,14929488771,16862282414,16657960228
United Kingdom,GBR,2.47524E+12,2.65931E+12,2.70489E+12,2.78602E+12,3.0638E+12,2.92859E+12,2.69428E+12,2.66623E+12,2.86067E+12,2.82711E+12
Georgia,GEO,12243505583,15107441447,16488403076,17189551521,17627003455,14953950557,15141758567,16242916916,17599700091,17743195770
Ghana,GHA,32197272797,39337314810,41270954737,62405374786,53660342160,48564863888,55009730600,58998132330,65556464048,66983634224
Gibraltar,GIB,,,,,,,,,,
Guinea,GIN,6853467858,6785137173,7638045254,8376613843,8778473615,8794202444,8603884845,10336634799,12207116729,13590281809
"Gambia, The",GMB,1543292393,1409694554,1415006238,1375608956,1229460602,1354788659,1470006034,1498044491,1624600882,1763819048
Guinea-Bissau,GNB,849050127.5,1098379392,989327811.8,1045790133,1053512334,1047808175,1178204501,1346841897,1458156026,1340389411
Equatorial Guinea,GNQ,16314442183,21357344847,22388345810,21948835350,21765454404,13185496836,11240809132,12200914930,13278488567,11026774945
Greece,GRC,2.99362E+11,2.87798E+11,2.45671E+11,2.39862E+11,2.3703E+11,1.96591E+11,1.95222E+11,2.03588E+11,2.18138E+11,2.09853E+11
Grenada,GRD,771013259.3,778655925.9,799882259.3,842620111.1,911497407.4,997007925.9,1061631222,1125685185,1168696296,1228170370
Greenland,GRL,2503156061,2684467376,2609667674,2684952727,2842048998,2499115623,2707146783,2826651926,3051626390,
Guatemala,GTM,41338008613,47654783852,50388460925,52996540576,57852399834,62186186576,66053725049,71612352781,73118147808,76710385880
Guam,GUM,4895000000,4928000000,5199000000,5336000000,5538000000,5710000000,5795000000,5851000000,5920000000,
Guyana,GUY,2273225042,2576024116,2861562266,2987684170,3077643314,3197220339,3504024213,3555205811,3878662621,4280443645
High income,HIC,4.55812E+13,4.92088E+13,4.92614E+13,4.98861E+13,5.09808E+13,4.81639E+13,4.91671E+13,5.14161E+13,5.45747E+13,5.50454E+13
"Hong Kong SAR, China",HKG,2.28638E+11,2.48514E+11,2.62629E+11,2.75697E+11,2.91459E+11,3.09384E+11,3.20838E+11,3.41244E+11,3.61693E+11,3.6603E+11
Honduras,HND,15839344592,17710315006,18528601901,18499710128,19756494435,20979767785,21717622071,23136232230,24024189736,25095395475
Heavily indebted poor countries (HIPC),HPC,4.86357E+11,5.3928E+11,5.69495E+11,6.36629E+11,6.72449E+11,6.66053E+11,6.62698E+11,7.05521E+11,7.45529E+11,7.59267E+11
Croatia,HRV,59807930156,62354273096,56494367810,58056933513,57642914304,49530641704,51596973259,55319605061,60991399904,60415553039
Haiti,HTI,6622541529,7516834160,7890647022,8485077205,8775444942,8724656126,7970649131,8409497402,9658721170,8498981821
Hungary,HUN,1.31136E+11,1.4111E+11,1.28154E+11,1.35409E+11,1.40559E+11,1.2453E+11,1.27507E+11,1.41511E+11,1.57883E+11,1.60967E+11
IBRD only,IBD,2.00129E+13,2.3639E+13,2.51368E+13,2.65568E+13,2.7472E+13,2.59466E+13,2.61464E+13,2.88513E+13,3.08213E+13,3.16182E+13
IDA & IBRD total,IBT,2.14754E+13,2.52998E+13,2.692E+13,2.85181E+13,2.95856E+13,2.80272E+13,2.81653E+13,3.09416E+13,3.30358E+13,3.39121E+13
IDA total,IDA,1.46685E+12,1.66299E+12,1.7863E+12,1.96809E+12,2.12454E+12,2.09341E+12,2.0292E+12,2.09671E+12,2.22104E+12,2.30137E+12
IDA blend,IDB,7.00806E+11,8.08526E+11,8.89437E+11,9.68241E+11,1.05494E+12,1.00414E+12,9.29792E+11,9.20435E+11,9.62649E+11,9.89721E+11
Indonesia,IDN,7.55094E+11,8.92969E+11,9.1787E+11,9.12524E+11,8.90815E+11,8.60854E+11,9.31877E+11,1.01562E+12,1.04224E+12,1.11919E+12
IDA only,IDX,7.60779E+11,8.4726E+11,8.87209E+11,9.90287E+11,1.05839E+12,1.08145E+12,1.09639E+12,1.17737E+12,1.26085E+12,1.31525E+12
Isle of Man,IMN,5920177689,6566098382,6433357030,6754330155,7428280402,6792417112,6592627599,6770532819,,
India,IND,1.67562E+12,1.82305E+12,1.82764E+12,1.85672E+12,2.03913E+12,2.10359E+12,2.2948E+12,2.65275E+12,2.71317E+12,2.87514E+12
Not classified,INX,,,,,,,,,,
Ireland,IRL,2.22149E+11,2.37472E+11,2.24999E+11,2.38544E+11,2.58472E+11,2.915E+11,3.00523E+11,3.35663E+11,3.82674E+11,3.88699E+11
"Iran, Islamic Rep.",IRN,4.86808E+11,5.80765E+11,5.98868E+11,4.60293E+11,4.32687E+11,3.84951E+11,4.17984E+11,4.45345E+11,,
Iraq,IRQ,1.38517E+11,1.8575E+11,2.18001E+11,2.34638E+11,2.34648E+11,1.77499E+11,1.74879E+11,1.95473E+11,2.24228E+11,2.34094E+11
Iceland,ISL,13683689690,15158548261,14724078152,16033517406,17758050019,17389101641,20618363256,24488176540,25737594325,24188035739
Israel,ISR,2.33996E+11,2.61469E+11,2.5718E+11,2.92636E+11,3.09558E+11,2.99813E+11,3.18951E+11,3.53253E+11,3.70588E+11,3.95099E+11
Italy,ITA,2.13402E+12,2.29199E+12,2.08708E+12,2.14132E+12,2.15913E+12,1.8359E+12,1.8758E+12,1.9618E+12,2.08576E+12,2.00124E+12
Jamaica,JAM,13220556883,14444655300,14807086889,14262589158,13897804560,14187696311,14075894320,14806340821,15713908816,16458071068
Jordan,JOR,26795901408,29244647887,31371056338,34064873239,36329267606,38043450704,39196676056,40708943662,42231295775,43743661972
Japan,JPN,5.7001E+12,6.15746E+12,6.20321E+12,5.15572E+12,4.85041E+12,4.38948E+12,4.92254E+12,4.86686E+12,4.95481E+12,5.08177E+12
Kazakhstan,KAZ,1.48047E+11,1.92627E+11,2.07999E+11,2.36635E+11,2.21416E+11,1.84388E+11,1.37278E+11,1.66806E+11,1.7934E+11,1.80162E+11
Kenya,KEN,40000088347,41953433591,50412754861,55096728048,61448046802,64007750169,69188755364,78965004656,87778582964,95503088538
Kyrgyz Republic,KGZ,4794357795,6197766119,6605139933,7335027592,7468096567,6678178340,6813092066,7702934800,8271108638,8454619608
Cambodia,KHM,11242275199,12829541141,14054443213,15227991395,16702610842,18049954289,20016747754,22177200512,24571753583,27089389787
Kiribati,KIR,156120895.2,181705002.6,190243321.6,185113921.6,179703443.3,171117872.4,178328873,187276210.9,196737896,194647201.9
St. Kitts and Nevis,KNA,760177777.8,817762963,800422222.2,839770370.4,916574074.1,923155555.6,971162963,996937037,1010814815,1050992593
"Korea, Rep.",KOR,1.14407E+12,1.25322E+12,1.27843E+12,1.3708E+12,1.48432E+12,1.46577E+12,1.50011E+12,1.6239E+12,1.72058E+12,1.64238E+12
Kuwait,KWT,1.15419E+11,1.54068E+11,1.7407E+11,1.74161E+11,1.62631E+11,1.14567E+11,1.0942E+11,1.20707E+11,1.40645E+11,1.34761E+11
Latin America & Caribbean (excluding high income),LAC,4.90514E+12,5.58566E+12,5.62219E+12,5.74818E+12,5.8832E+12,4.99823E+12,4.85833E+12,5.41613E+12,5.21948E+12,5.13633E+12
Lao PDR,LAO,7127792630,8749241114,10191350120,11942230508,13268458232,14390442307,15805692546,16853087485,17953786416,18173839128
Lebanon,LBN,38443907042,39927125961,44035991746,46909335135,48134486625,49939374833,51205122504,53140638269,54961275742,53367042272
Liberia,LBR,1998000000,2398000000,2721000000,3067000000,3144000000,3177000000,3277826000,3285455000,3264000000,3070518100
Libya,LBY,74773444901,34699395524,81873662519,65502870174,41142722414,27842131480,26197143268,37883243650,52607888718,52076250948
St. Lucia,LCA,1486758037,1576988407,1605146778,1664816741,1755130815,1808079889,1865375222,1999090407,2065875074,2122450630
Latin America & Caribbean,LCN,5.34822E+12,6.08103E+12,6.14373E+12,6.29481E+12,6.41712E+12,5.5202E+12,5.39074E+12,5.98565E+12,5.81609E+12,5.71925E+12
Least developed countries: UN classification,LDC,6.80391E+11,7.73831E+11,8.20296E+11,8.95292E+11,9.67972E+11,9.54665E+11,9.43028E+11,1.02703E+12,1.067E+12,1.1054E+12
Low income,LIC,3.90053E+11,4.21623E+11,4.42153E+11,4.85103E+11,5.19929E+11,5.19125E+11,4.7925E+11,4.94893E+11,5.09034E+11,5.21274E+11
Liechtenstein,LIE,5082366478,5739977477,5456009385,6391735894,6657170923,6268391521,6237264055,6552858739,,
Sri Lanka,LKA,56725749222,65292753005,68434409315,74317806538,79356449841,80604080689,82401038710,87428125558,88425889592,84008783756
Lower middle income,LMC,3.93092E+12,4.42596E+12,4.66717E+12,4.91943E+12,5.2429E+12,5.18816E+12,5.35812E+12,5.76173E+12,6.00369E+12,6.34111E+12
Low & middle income,LMY,2.05356E+13,2.42483E+13,2.58972E+13,2.74314E+13,2.84868E+13,2.70526E+13,2.71809E+13,2.98451E+13,3.18196E+13,3.27058E+13
Lesotho,LSO,2269525782,2622336141,2526185310,2421470022,2499803980,2372280099,2165408362,2405289382,2575892261,2460072444
Late-demographic dividend,LTE,1.35045E+13,1.64582E+13,1.76082E+13,1.89795E+13,1.97002E+13,1.84701E+13,1.85146E+13,2.0551E+13,2.25141E+13,2.29858E+13
Lithuania,LTU,37034461707,43466133144,42842537129,46442055804,48526000845,41392396558,43021972485,47750908128,53455170034,54219315600
Luxembourg,LUX,53212476812,60004630234,56677961787,61739352212,66103853237,57744457955,60691483443,64181944723,70919958016,71104919108
Latvia,LVA,23803906231,28490700601,28176625841,30272574650,31382780146,27090019663,27734140217,30273007510,34313873285,34117202555
"Macao SAR, China",MAC,28123640999,36709860068,43031577366,51552075902,55347998648,45361678147,45387299721,50751059058,55084050790,53859116536
St. Martin (French part),MAF,,,,,,,,,,
Morocco,MAR,93216746662,1.0137E+11,98266306615,1.06826E+11,1.10081E+11,1.0118E+11,1.03312E+11,1.09714E+11,1.17921E+11,1.18725E+11
Monaco,MCO,5367625613,6088808463,5743029680,6555983530,7069616049,6261622101,6472990923,6431314957,7188238073,
Moldova,MDA,6974960345,8414360656,8709165249,9496684701,9510219299,7745231660,8071480541,9669759987,11457410264,11955435457
Madagascar,MDG,9982711030,11551821062,11578978053,12423557907,12522959157,11323023787,11848615018,13176313233,13853433948,14083906357
Maldives,MDV,2588176055,2774351760,2886170572,3295011382,3697351597,4109424800,4379136462,4735989972,5327457150,5729248472
Middle East & North Africa,MEA,2.76678E+12,3.27958E+12,3.57551E+12,3.54727E+12,3.568E+12,3.13916E+12,3.15018E+12,3.27033E+12,3.61374E+12,3.70139E+12
Mexico,MEX,1.0578E+12,1.18049E+12,1.20109E+12,1.27444E+12,1.31456E+12,1.17056E+12,1.0779E+12,1.15774E+12,1.2207E+12,1.25829E+12
Marshall Islands,MHL,162164700,174332100,182874800,187707400,184689500,184599600,200558400,212881000,221278000,
Middle income,MIC,2.01478E+13,2.38213E+13,2.54476E+13,2.6942E+13,2.79658E+13,2.65374E+13,2.66963E+13,2.93374E+13,3.12931E+13,3.2166E+13
North Macedonia,MKD,9407168702,10494632699,9745251126,10817712139,11362272838,10064515432,10672471861,11307058382,12628854801,12694823394
Mali,MLI,10689167195,12995074801,12441946098,13242680701,14365345530,13104869674,14020002871,15375605992,17172022684,17510141171
Malta,MLT,8749171417,9515297915,9205506528,10153894646,11302344157,10682394998,11444483134,12747857570,14603581712,14786156563
Myanmar,MMR,49540813342,59977326086,59937797559,60269734045,65446199788,67822772707,67184236747,68945867478,76168043982,76085852617
Middle East & North Africa (excluding high income),MNA,1.38366E+12,1.56593E+12,1.72891E+12,1.61793E+12,1.59741E+12,1.43565E+12,1.45474E+12,1.42859E+12,,
Montenegro,MNE,4139192053,4538199889,4087725813,4466039315,4594024180,4054712083,4377033429,4856632399,5506766651,5494736901
Mongolia,MNG,7189481824,10409797649,12292770631,12582122604,12226514722,11749620620,11186734674,11425755280,13108769496,13852850259
Northern Mariana Islands,MNP,799000000,733000000,751000000,782000000,845000000,931000000,1250000000,1601000000,1323000000,
Mozambique,MOZ,11087646868,14381552433,16350804543,16974320551,17716084108,15950969019,11936999283,13219084261,14717223207,14934159926
Mauritania,MRT,5628882266,6764635687,6728208836,7223063170,6592537782,6166857629,6398744505,6758390729,7049169771,7593752450
Mauritius,MUS,10003670690,11518393367,11668685524,12129642296,12803445934,11692287066,12232463656,13259351418,14181803715,14180444557
Malawi,MWI,6959655571,8004000737,6028487929,5518880769,6047813437,6373212641,5433040160,6303292264,6917301909,7666704427
Malaysia,MYS,2.55017E+11,2.97952E+11,3.14443E+11,3.23277E+11,3.38062E+11,3.01355E+11,3.01255E+11,3.18958E+11,3.58582E+11,3.64702E+11
North America,NAC,1.66113E+13,1.73368E+13,1.80312E+13,1.86376E+13,1.93311E+13,1.97813E+13,2.02415E+13,2.11416E+13,2.2252E+13,2.31178E+13
Namibia,NAM,11268186636,12343501808,13042007432,12011207762,12356482878,11272143550,10665634661,12741746434,13454211124,12366527719
New Caledonia,NCL,,,,,,,,,,
Niger,NER,7792421016,8701085756,9366515965,10156855204,10815312544,9667589437,10284627190,11166063887,12826750567,12928145120
Nigeria,NGA,3.6336E+11,4.10335E+11,4.59376E+11,5.14966E+11,5.68499E+11,4.94583E+11,4.0465E+11,3.75745E+11,3.9816E+11,4.4812E+11
Nicaragua,NIC,8758639096,9774262742,10531964139,10982979274,11880472593,12756706583,13286048705,13785943183,13063873078,12520915291
Netherlands,NLD,8.46555E+11,9.04086E+11,8.38971E+11,8.76924E+11,8.90981E+11,7.65265E+11,7.83528E+11,8.3387E+11,9.14105E+11,9.0907E+11
Norway,NOR,4.28757E+11,4.98283E+11,5.09506E+11,5.22762E+11,4.9841E+11,3.85802E+11,3.6882E+11,3.98394E+11,4.34167E+11,4.03336E+11
Nepal,NPL,16002656434,18913574371,18851513891,19271168018,20002968838,21410840909,21185922408,25180583770,29173513476,30641380604
Nauru,NRU,47564520.39,66055407.67,96927201.48,98491843.64,104654365.2,86779266.16,100087349,109585941.6,124021393.7,118223430.1
New Zealand,NZL,1.46619E+11,1.6851E+11,1.76248E+11,1.90846E+11,2.00922E+11,1.77468E+11,1.88224E+11,2.05416E+11,2.07921E+11,2.06929E+11
OECD members,OED,4.50422E+13,4.84427E+13,4.84175E+13,4.9072E+13,5.0102E+13,4.72774E+13,4.81604E+13,5.02576E+13,5.31063E+13,5.35813E+13
Oman,OMN,57048114434,68016905072,76615864759,78784395319,81076462939,68400260078,65481144343,70600000000,79275422627,76983094928
Other small states,OSS,3.22155E+11,3.96826E+11,4.1417E+11,4.31981E+11,4.46494E+11,3.7037E+11,3.6589E+11,4.04127E+11,4.50096E+11,4.38468E+11
Pakistan,PAK,1.77166E+11,2.13587E+11,2.24384E+11,2.31219E+11,2.44361E+11,2.70556E+11,2.78655E+11,3.04567E+11,3.14568E+11,2.78222E+11
Panama,PAN,29440300000,34686200000,40429700000,45600000000,49921500000,54091700000,57907700000,62219000000,65128200000,66800800000
Peru,PER,1.47529E+11,1.71762E+11,1.92649E+11,2.01175E+11,2.00789E+11,1.89805E+11,1.91896E+11,2.11007E+11,2.22045E+11,2.26848E+11
Philippines,PHL,2.08369E+11,2.34217E+11,2.61921E+11,2.83903E+11,2.97484E+11,3.06446E+11,3.18627E+11,3.28481E+11,3.46842E+11,3.76796E+11
Palau,PLW,183498800,193143900,211103300,223388400,243147000,280376100,300125600,286321800,283994900,
Papua New Guinea,PNG,14250755231,17984910502,21295659244,21261432791,23210682538,21723531173,20759069103,22742613554,23412495063,24969611435
Poland,POL,4.79321E+11,5.28832E+11,5.00361E+11,5.24234E+11,5.45389E+11,4.77581E+11,4.72037E+11,5.26381E+11,5.87114E+11,5.92164E+11
Pre-demographic dividend,PRE,1.02234E+12,1.18666E+12,1.30175E+12,1.43032E+12,1.52594E+12,1.3443E+12,1.21702E+12,1.26556E+12,1.33237E+12,1.39126E+12
Puerto Rico,PRI,98381300000,1.00352E+11,1.01565E+11,1.0245E+11,1.02446E+11,1.03376E+11,1.04337E+11,1.03446E+11,1.0098E+11,1.04989E+11
"Korea, Dem. People’s Rep.",PRK,,,,,,,,,,
Portugal,PRT,2.37881E+11,2.44797E+11,2.16237E+11,2.2637E+11,2.29596E+11,1.99314E+11,2.06286E+11,2.21358E+11,2.41275E+11,2.37686E+11
Paraguay,PRY,27215968616,33715524704,33283228891,38585317743,40276532541,36164068797,36054281572,39008900332,40384691791,38145288940
West Bank and Gaza,PSE,8913100000,10465400000,11279400000,12476000000,12715600000,12673000000,13425700000,14498100000,14615900000,
Pacific island small states,PSS,6433227567,7625069257,8096571827,8391851018,9113772923,8895487244,9313395708,10008508092,10379816021,10456001897
Post-demographic dividend,PST,4.25205E+13,4.56608E+13,4.56194E+13,4.60794E+13,4.70261E+13,4.45153E+13,4.54894E+13,4.7415E+13,5.01951E+13,5.06713E+13
French Polynesia,PYF,,,,,,,,,,
Qatar,QAT,1.25122E+11,1.67775E+11,1.86834E+11,1.98728E+11,2.06225E+11,1.6174E+11,1.51732E+11,1.66929E+11,1.91362E+11,1.83466E+11
Romania,ROU,1.66225E+11,1.83443E+11,1.71196E+11,1.90949E+11,1.99627E+11,1.77893E+11,1.88494E+11,2.11695E+11,2.41627E+11,2.50077E+11
Russian Federation,RUS,1.52492E+12,2.04593E+12,2.2083E+12,2.29247E+12,2.05924E+12,1.36348E+12,1.27679E+12,1.5742E+12,1.66958E+12,1.69988E+12
Rwanda,RWA,6147525367,6912074082,7687521844,7851127992,8279481015,8582588883,8734161828,9253098954,9627720630,10122472590
South Asia,SAS,2.06078E+12,2.27184E+12,2.29733E+12,2.35713E+12,2.58182E+12,2.69726E+12,2.92436E+12,3.34702E+12,3.44663E+12,3.59797E+12
Saudi Arabia,SAU,5.28207E+11,6.71239E+11,7.35975E+11,7.46647E+11,7.5635E+11,6.5427E+11,6.44936E+11,6.88586E+11,7.86522E+11,7.92967E+11
Sudan,SDN,61739815527,57891984840,52766720139,57730424385,64941775065,74294471279,51772232495,45379127306,26078607539,18902284476
Senegal,SEN,16230887978,17902207622,17824398469,18965572150,19797254643,17774766636,19040312815,20996564752,23236007428,23578084052
Singapore,SGP,2.39809E+11,2.79351E+11,2.95087E+11,3.07576E+11,3.14851E+11,3.08004E+11,3.18652E+11,3.41863E+11,3.73217E+11,3.72063E+11
Solomon Islands,SLB,681151193.5,932725583.3,1063879446,1129787198,1172268301,1154650069,1230459714,1309631133,1395608475,1425074226
Sierra Leone,SLE,2578026297,2942546781,3801862611,4920343195,5015157816,4218723875,3674794530,3739577973,4085114794,3941474311
El Salvador,SLV,18448000000,20284000000,21386000000,21990970000,22593480000,23438240000,24191440000,24979200000,26117400000,27022640000
San Marino,SMR,1881214371,1813752784,1604779648,1678841812,1673973695,1419061356,1468895284,1528468143,1637931034,
Somalia,SOM,,,,,,,,,,
Serbia,SRB,41819468692,49258136129,43309252921,48394238300,47062205547,39628549950,40630392019,44120425320,50597289147,51409167351
Sub-Saharan Africa (excluding high income),SSA,1.36975E+12,1.54618E+12,1.62214E+12,1.73088E+12,1.8128E+12,1.65278E+12,1.52445E+12,1.62437E+12,1.6981E+12,1.73912E+12
South Sudan,SSD,14602072411,14907308933,11931472169,18426469017,13962212847,11997800760,,,,
Sub-Saharan Africa,SSF,1.38072E+12,1.55876E+12,1.63487E+12,1.74434E+12,1.82695E+12,1.66585E+12,1.53812E+12,1.63917E+12,1.71389E+12,1.75501E+12
Small states,SST,3.91953E+11,4.73004E+11,4.93117E+11,5.12604E+11,5.28793E+11,4.51053E+11,4.43426E+11,4.84049E+11,5.33935E+11,5.25221E+11
Sao Tome and Principe,STP,197454066.8,233213982.9,252560781.2,302924710,348941715.8,318266475.3,347544772,375040835.1,422295934.2,429016605.2
